,company_1,company_2
1275,384802104,74251V102
1276,00130H105,98419M100
1277,2.61E+113,882508104
1278,808513105,H84989104
1279,594918104,871503108
1280,518439104,886547108
1281,25816109,518439104
1282,00817Y108,260543103
1283,149123101,532457108
1284,69370C100,883556102
1285,529771107,988498101
1286,32511107,N53745100
1287,512807108,755111507
1288,143658300,745867101
1289,748356102,989701107
1290,478366107,6.39E+112
1291,34354P105,963320106
1292,71813109,99724106
1293,872375100,974280109
1294,13342B105,28336L109
1295,32511107,7903107
1296,26874784,459506101
1297,460146103,713448108
1298,24702R101,67901108
1299,57224107,H8817H100
1300,30231G102,8.94E+113
1301,251893103,879664100
1302,00130H105,212485106
1303,256677105,548661107
1304,02076X102,879868107
1305,165167107,9.23E+106
1306,421924309,7591EP100
1307,382550101,500255104
1308,406216101,74005P104
1309,166764100,650111107
1310,88076W103,G91442106
1311,29476L107,665859104
1312,09247X101,406216101
1313,263534109,98419M100
1314,09247X101,92343V104
1315,14040H105,73730103
1316,216831107,99724106
1317,205887102,345370860
1318,156700106,384802104
1319,111320107,80004C101
1320,404119109,525327102
1321,446150104,69351T106
1322,14170T101,81211K100
1323,184502102,404119109
1324,459200101,97023105
1325,192446102,724479100
1326,00817Y108,751212101
1327,529771107,74251V102
1328,19122T109,88732J207
1329,291011104,911312106
1330,54303102,887317303
1331,20002101,2824100
1332,852061100,879664100
1333,3.07E+108,G91442106
1334,755111507,857477103
1335,59156R108,92343V104
1336,67901108,98310W108
1337,165167107,525327102
1338,382388106,891027104
1339,336433107,G491BT108
1340,149123101,580135101
1341,101137107,151020104
1342,437076102,911312106
1343,512807108,704326107
1344,459902102,983134107
1345,25816109,85590A401
1346,19122T109,501797104
1347,02076X102,887389104
1348,251893103,53015103
1349,423074103,524901105
1350,337932107,99724106
1351,237194105,92343V104
1352,172967424,20030N200
1353,31428X106,744573106
1354,1765106,364760108
1355,67066G104,941848103
1356,244199105,G0408V102
1357,09247X101,887317303
1358,189754104,31428X106
1359,53484101,745867101
1360,316773100,91529Y106
1361,48203R104,79466L302
1362,466313103,9363102
1363,48666K109,747525103
1364,125509109,38222105
1365,191216100,384637104
1366,235811106,693718108
1367,37247D106,88033G407
1368,24702R101,717081103
1369,36752103,91529Y106
1370,655664100,966837106
1371,263534109,9363102
1372,31428X106,53332102
1373,432589109,563571108
1374,172967424,459200101
1375,690768403,693475105
1376,207142308,747277101
1377,277461109,G2554F113
1378,156700106,912909108
1379,594918104,G7945M107
1380,125269100,826552101
1381,00130H105,313400301
1382,189054109,577081102
1383,285512109,871503108
1384,260543103,G2554F113
1385,583334107,887389104
1386,110122108,714046109
1387,244199105,665859104
1388,00971T101,984332106
1389,13817101,97023105
1390,205638109,981811102
1391,25537101,704549203
1392,883556102,98956P102
1393,125509109,74340W103
1394,30231G102,879868107
1395,44209104,444859102
1396,28336L109,67901108
1397,382550101,824348106
1398,156782104,723484101
1399,04621X108,92826C839
1400,458140100,52769106
1401,61945C103,88076W103
1402,26441C204,743263105
1403,583334107,G6518L108
1404,302130109,962166104
1405,37833100,461202103
1406,30161N101,446150104
1407,14149Y108,882508104
1408,134429109,751212101
1409,708160106,G6518L108
1410,364760108,501044101
1411,369604103,37833100
1412,512807108,880770102
1413,382388106,469814107
1414,39483102,631103108
1415,126650100,744573106
1416,13342B105,32511107
1417,580645109,591708102
1418,6.39E+112,724479100
1419,92276F100,962166104
1420,1547108,65473P105
1421,285512109,64110L106
1422,126408103,44209104
1423,25816109,713448108
1424,22160K105,84670702
1425,125509109,26441C204
1426,00206R102,891906109
1427,244199105,868536103
1428,30231G102,38141G104
1429,487836108,494368103
1430,579780206,86732Y109
1431,478160104,589433101
1432,20854P109,28336L109
1433,704549203,92343V104
1434,316773100,444859102
1435,216831107,833034101
1436,278865100,9363102
1437,05329W102,53332102
1438,151020104,631103108
1439,31620M106,55921100
1440,00206R102,617446448
1441,219350105,413875105
1442,22160K105,302130109
1443,86764P109,9158106
1444,8.76E+110,959802109
1445,443683107,917047102
1446,1765106,413086109
1447,31162100,808513105
1448,26874784,871503108
1449,191216100,30212P303
1450,412822108,55616P104
1451,03076C106,53484101
1452,117043109,35671D857
1453,441060100,44209104
